a, about, above, across, after, again, against, all, almost, alone, along, already, also, although, always, am, among, an, and, another, any, anybody, anyone, anything, anywhere, are, area, areas, around, as, ask, asked, asking, asks, at, away
,back, backed, backing, backs, be, became, because, become, becomes, been, before, began, behind, being, beings, best, better, between, big, both, but, by
,came, can, cannot, case, cases, certain, certainly, clear, clearly, come, could
,did, differ, different, differently, do, does, done, down, downed, downing, downs, during
,each, early, end, ended, ending, ends, enough, even, evenly, ever, every, everybody, everyone, everything, everywhere
,face, faces, fact, facts, far, felt, few, find, first, for, four, from, full, fully, further
,gave, general, generally, get, gets, give, given, gives, go, going, good
,had, has, have, having, he, her, here, herself, him, himself, his, how
,if, important, in, interest, interested, interesting, interests, into, is, it, itself
,just
,large, larger, largest, last, later, latest, least, less, let, lets, like, likely, long, longer, longest
,made, make, making, man, many, may, me, member, members, men, might, more, most, mostly, Mr, Mrs, much, must, my, myself
,necessary, need, needed, needing, needs, never, new, newer, newest, next, no, non, not, nothing, now, nowhere, number, numbers
,of, off, often, old, older, oldest, on, once, one, only, open, opened, opening, opens, or, order, ordered, ordering, orders, other, others, our, out, over
,part, parted, parting, parts, per, perhaps, place, places, point, pointed, pointing, points, possible, present, presented, presenting, presents, problem, problems, put, puts
,quite
,rather, really, right, room, rooms
,said, same, saw, say, says, second, see, seeing, seem, seemed, seeming, seems, sees, several, shall, she, should, show, showed, showing, shows, side, sides, since, small, smaller, smallest, so, some, somebody, someone, something, somewhere, state, states, still, such, sure
,take, taken, than, that, the, their, them, then, there, therefore, these, they, thing, things, think, thinks, this, those, though, thought, thoughts, three, through, thus, to, today, together, too, took, toward, turn, turned, turning, turns, two
,under, until, up, upon, us, use, used, uses, using
,very
,want, wanted, wanting, wants, was, way, ways, we, well, wells, went, were, what, when, where, whether, which, while, who, whole, whose, why, will, with, within, without, work, worked, working, works, would
,year, years, yet, you, young, younger, youngest, your, yours, yourself, yourselves
,Zero
